"filename", "language", "JavaScript", "JSON", "Markdown", "CSS", "JavaScript JSX", "HTML", "Properties", "XML", "comment", "blank", "total"
"c:\Users\Owner\Desktop\commerical-form-itg-english\.env", "Properties", 0, 0, 0, 0, 0, 0, 4, 0, 0, 1, 5
"c:\Users\Owner\Desktop\commerical-form-itg-english\README.md", "Markdown", 0, 0, 38, 0, 0, 0, 0, 0, 0, 33, 71
"c:\Users\Owner\Desktop\commerical-form-itg-english\package-lock.json", "JSON", 0, 31471, 0, 0, 0, 0, 0, 0, 0, 1, 31472
"c:\Users\Owner\Desktop\commerical-form-itg-english\package.json", "JSON", 0, 68, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\Users\Owner\Desktop\commerical-form-itg-english\public\index.html", "HTML", 0, 0, 0, 0, 0, 28, 0, 0, 8, 7, 43
"c:\Users\Owner\Desktop\commerical-form-itg-english\public\manifest.json", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\App.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 0, 1, 11, 61
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\apis\addressLookUp.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\apis\ipCollection.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\apis\trustedForm.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\apis\zipCode.js", "JavaScript", 129, 0, 0, 0, 0, 0, 0, 0, 13, 82, 224
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\assets\BusinessInsurance.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\assets\Confirm.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\assets\Loader.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\assets\loading.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\assets\sending.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\assets\thankyou.json", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\components\BackButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 32
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\components\CTA.jsx", "JavaScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"c:\Users\Owner\Desktop\commerical-form-itg-english\src\components\Footer.jsx", "JavaScript JSX", 0, 0, 0, 0, 72, 0, 0, 0, 0, 6, 78
